0,﻿mua
1,cho
2,tôi
3,1000
4,cổ
5,phiếu
6,mua
7,SSI
8,với
9,giá
10,mã
11,chứng
12,khoán
13,thêm
14,khối
15,lượng
16,bán
17,ssi
18,muốn
19,lương
20,và
21,hết
22,con
23,ra
24,gom
25,vào
26,thoát
27,hàng
28,toàn
29,bộ
30,xả
31,giao
32,dịch
33,đầu
34,tư
35,triệu
36,acb
37,chi
38,cp
39,lấy
40,đặt
41,lệnh
42,số
43,cần
44,thị
45,trường
46,hôm
47,nay
48,thế
49,nào
50,rồi
51,hiện
52,đang
53,tình
54,hình
55,lên
56,xuống
57,biến
58,động
59,sao
60,diễn
61,tổng
62,quan
63,thông
64,tin
65,như
66,tích
67,cực
68,chứ
69,?
70,có
71,tiêu
72,không
73,nhiều
74,thanh
75,khoản
76,cao
77,đột
78,hay
79,thấp
80,sụt
81,giảm
82,tăng
83,ít
84,lắm
85,à
86,ổn
87,nhỉ
88,tốt
89,xem
90,của
91,kết
92,quả
93,tại
94,mở
95,cửa
96,đóng
97,qua
98,lịch
99,sử
100,cập
101,nhật
102,về
103,chung
104,cảnh
105,bao
106,quát
107,trị
108,báo
109,cáo
110,nhận
111,định
112,tức
113,nhanh
114,khớp
115,hiển
116,piếu
117,sáng
118,nhiêu
119,còn
120,những
121,loại
122,tài
123,trong
124,đuôi
125,gì
126,từng
127,cầm
128,nhất
129,giữ
130,đủ
131,nắm
132,liệt
133,kê
134,các
135,mà
136,sở
137,hữu
138,bn
139,kiểm
140,tra
141,dư
142,cố
143,nữa
144,lại
145,là
146,mấy
147,danh
148,mục
149,trạng
150,thái
151,tiền
152,nong
153,nợ
154,dữ
155,liệu
156,thúc
157,chương
158,trình
159,app
160,đi
161,ngay
162,chấm
163,dứt
164,trở
165,sau
166,nhé
167,đây
168,chào
169,tắt
170,tạm
171,biệt
172,dừng
173,bye
174,gặp
175,mai
176,nói
177,chuyện
178,hẹn
179,lúc
180,khác
181,phải
182,khỏi
183,quay
184,nên
185,để
186,tất
187,cả
188,này
189,thời
190,điểm
191,được
192,thì
193,","
194,xin
195,ý
196,kiến
197,bạn
198,nghĩ
199,sẽ
200,nhìn
201,khuyến
202,nghị
203,khuyên
204,hợp
205,lý
206,bây
207,giờ
208,đề
209,xuất
210,lướt
211,sóng
212,giai
213,đoạn
214,theo
215,làm
216,thất
217,thường
218,đã
219,chưa
220,chờ
221,bị
222,hủy
223,lệ
224,thực
225,huỷ
226,thôi
227,bỏ
228,chức
229,năng
230,chính
231,hệ
232,thống
233,ngưng
234,ngừng
235,trang
236,chủ
237,tới
238,đừng
239,MobiFone
240,hơn
241,tỉ
242,đồng
243,phát
244,triển
245,mạng
246,Thủ
247,phạm
248,ai
249,chiếc
250,điện
251,thoại
252,di
253,.
254,Theo
255,phản
256,ảnh
257,người
258,dân
259,gian
260,trước
261,tết
262,nghẽn
263,vẫn
264,xảy
265,FunRing
266,-
267,Dịch
268,vụ
269,nhạc
270,chuông
271,gọi
272,Ung
273,thư
274,liên
275,đến
276,ĐTDĐ
277,Giá
278,mỗi
279,đắt
280,một
281,ôtô
282,Mercerdes
283,!
284,Nhiều
285,nghi
286,ngờ
287,khả
288,thụ
289,sản
290,phẩm
291,""""
292,ngất
293,trời
294,VN
295,Ngoài
296,từ
297,khách
298,hoà
299,mới
300,thuê
301,trả
302,tặng
303,cơ
304,hội
305,cào
306,trúng
307,thưởng
308,thẻ
309,Phúc
310,Lộc
311,Thọ
312,giải
313,đặc
314,(
315,năm
316,dụng
317,miễn
318,phí
319,/
320,)
321,khích
322,dành
323,Chiếc
324,Motorola
325,Z
326,nắp
327,trượt
328,giới
329,thiệu
330,tiên
331,Hàn
332,Quốc
333,ngày
334,tưởng
335,chắc
336,chắn
337,rằng
338,thừa
339,sức
340,tiếp
341,nối
342,truyền
343,chạy
344,dòng
345,RAZR
346,màn
347,inch
348,bàn
349,phím
350,kim
351,chống
352,trầy
353,đầy
354,mọi
355,tính
356,cấp
357,camera
358,độ
359,phân
360,nghe
361,chơi
362,…
363,Loại
364,chip
365,dự
366,ở
367,Nhật
368,cuối
369,cũng
370,tương
371,thích
372,dạng
373,phổ
374,châu
375,Âu
376,nước
377,Á
378,Phương
379,Võ
380,AFP
381,Nihon
382,Keizai
383,Shimbun
384,Khách
385,lừa
386,nhắn
387,Các
388,đúng
389,thể
390,nguồn
391,gốc
392,Internet
393,tán
394,Tấp
395,nập
396,sắm
397,đtdđ
398,Tuy
399,nhiên
400,tiết
401,lộ
402,Bộ
403,phương
404,án
405,coi
406,thi
407,đưa
408,hoạt
409,khuôn
410,khổ
411,họ
412,nếu
413,trương
414,Nhà
415,do
416,Dù
417,vậy
418,việc
419,thắt
420,chặt
421,quản
422,ngoài
423,đảm
424,bảo
425,an
426,ninh
427,góp
428,phần
429,kiệm
430,kho
431,nguyên
432,Trong
433,trên
434,Vertu
435,Diamond
436,khoảng
437,USD
438,gắn
439,cara
440,cương
441,Hiện
442,mang
443,sân
444,mình
445,Năm
446,đánh
447,trưởng
448,chóng
449,mặt
450,nhưng
451,nhà
452,kinh
453,doanh
454,lĩnh
455,vực
456,tục
457,bùng
458,nổ
459,Kết
460,càng
461,củng
462,lớn
463,cuộc
464,nghiên
465,cứu
466,đó
467,mối
468,rõ
469,ràng
470,giữa
471,ung
472,cục
473,alô
474,Tin
475,vui
476,duy
477,mức
478,nguy
479,hiểm
480,Trojan
481,tầm
482,Nokia
483,hãng
484,lựa
485,chọn
486,Symbian
487,Symantec
488,đều
489,đường
490,Bluetooth
491,công
492,nghệ
493,dây
494,ngắn
495,đại
496,đa
497,smartphone
498,Khi
499,xâm
500,nhập
501,thành
502,nó
503,khiến
504,khởi
505,song
506,quá
507,bại
508,bởi
509,Booton
510,kịp
511,thả
512,vài
513,file
514,diệt
515,Không
516,lạc
517,chuyên
518,gia
519,mật
520,đoán
521,virus
522,vấn
523,nạn
524,đau
525,}
526,Cũng
527,cách
528,cầu
529,âm
530,đơn
531,giản
532,dễ
533,ĐIỆN
534,THOẠI
535,DI
536,ĐỘNG
537,PEBL
538,megapixel
539,sự
540,thay
541,máy
542,Với
543,cước
544,rất
545,gồm
546,đổi
547,nội
548,dung
549,:
550,tiện
551,ích
552,túi
553,Việc
554,đăng
555,ký
556,bằng
557,gửi
558,SMS
559,soạn
560,truy
561,Wap
562,hoặc
563,lời
564,tự
565,GMT
566,Do
567,cùng
568,đài
569,chia
570,thứ
571,Về
572,lưới
573,bưu
574,khai
575,thác
576,dịp
577,so
578,kỳ
579,riêng
580,kiện
581,học
582,sinh
583,viên
584,thiếu
585,ngủ
586,xuyên
587,lớp
588,cáu
589,kỉnh
590,mất
591,tập
592,trung
593,Fuller
594,khẳng
595,giấc
596,nhân
597,trực
598,dẫn
599,thu
600,bài
601,giảng
602,đáng
603,kể
604,VNExpress
605,Sau
606,Tết
607,lũ
608,lượt
609,rời
610,chừng
611,ấy
612,Thậm
613,chí
614,mùng
615,cung
616,hòa
617,Bởi
618,xu
619,hướng
620,rẻ
621,kèm
622,hậu
623,mãi
624,đối
625,tượng
626,chuyển
627,ồ
628,ạt
629,sang
630,chỉ
631,kích
632,trói
633,buộc
634,điều
635,chúng
636,chân
637,Việt
638,kiều
639,khi
640,nghỉ
641,Còn
642,sách
643,níu
644,dù
645,vứt
646,sim
647,quy
648,hạn
649,khóa
650,hai
651,chiều
652,tháng
653,Lãnh
654,đạo
655,nghiệp
656,biết
657,nhu
658,bù
659,đắp
660,Điều
661,hoàn
662,chứa
663,kêu
664,cháy
665,Showroom
666,Nam
667,dùng
668,thử
669,LG
670,chụp
671,in
672,Tường
673,thuật
674,WTO
675,Hồng
676,Kông
677,TV
678,analog
679,Chống
680,cắp
681,Nếu
682,lần
683,lập
684,tín
685,hiệu
686,Hàng
687,BCVT
688,tắc
689,VNPT
690,VinaPhone
691,Tại
692,gần
693,tốc
694,đạt
695,kỷ
696,lục
697,đứng
698,top
699,ĐT
700,Được
701,phê
702,duyệt
703,Sanyo
704,Công
705,ty
706,KDDI
707,Telecom
708,màu
709,;
710,nhớ
711,MB
712,tiếng
713,văn
714,bản
715,nặng
716,g
717,thước
718,x
719,mmm
720,pin
721,đàm
722,ông
723,Hải
724,hưởng
725,quyền
726,lợi
727,bạ
728,thân
729,chèn
730,ép
731,mạnh
732,dải
733,nhau
734,Tính
735,Vinaphone
736,Viettel
737,Mobile
738,S-Fone
739,EVN
740,tỉnh
741,phố
742,quảng
743,thú
744,chiến
745,cảm
746,thấy
747,lo
748,lắng
749,MMA
750,hào
751,hứng
752,dưới
753,thức
754,video
755,clip
756,Một
757,giục
758,Burgess
759,tâm
760,Nhưng
761,luật
762,nơi
763,bầu
764,vượt
765,chất
766,Liệu
767,buồn
768,hỉ
769,nộ
770,ái
771,ố
772,giám
773,sát
774,trẻ
775,em
776,tên
777,phối
778,mùa
779,dương
780,Nguyên
781,đán
782,hứa
783,Xem
784,phim
785,điển
786,Hãng
787,Gartner
788,chiếm
789,Hai
790,đấu
791,thủ
792,Google
793,Yahoo
794,bắt
795,tay
796,sàn
797,thiết
798,cá
799,cụ
800,hỗ
801,trợ
802,nền
803,web
804,VietNamNet
805,lực
806,vị
807,trí
808,trọng
809,nóng
810,hổi
811,Anh
812,Chủ
813,tịch
814,phường
815,Bí
816,quận
817,Đoàn
818,Có
819,khó
820,khăn
821,Qua
822,giúp
823,nâng
824,sơ
825,Đúng
826,vì
827,bỡ
828,ngỡ
829,nghiệm
830,tác
831,Phụ
832,trách
833,tế
834,cán
835,anh
836,Thời
837,bồi
838,dưỡng
839,môn
840,bố
841,ngành
842,xét
843,TP.HCM
844,Quận
845,thí
846,vọng
847,câu
848,tiến
849,bước
850,Ảnh
851,P.C
852,Từ
853,tạo
854,phía
855,Tôi
856,Vận
857,Mạnh
858,Thường
859,Quân
860,diện
861,tỏa
862,thiệt
863,hại
864,đình
865,thuộc
866,Và
867,chế
868,ưu
869,lãnh
870,Chừng
871,tham
872,Bàn
873,tròn
874,tuyến
875,TBT
876,Nguyễn
877,Tuấn
878,đâu
879,thuế
880,cái
881,đấy
882,giàu
883,Ví
884,dụ
885,Luật
886,Đầu
887,vừa
888,ta
889,sửa
890,chồng
891,chéo
892,sớm
893,khắc
894,phục
895,Đất
896,bào
897,đất
898,Phan
899,Thành
900,Vinh
901,Danh
902,Nước
903,trò
904,Ông
905,Hiệp
906,Doanh
907,Kiều
908,OVIBA
909,lưu
910,tìm
911,sẻ
912,đỡ
913,ban
914,ướt
915,ráo
916,quê
917,hương
918,ăn
919,OVIC
920,thận
921,khéo
922,lạnh
923,nét
924,Cuộc
925,sống
926,thiên
927,trai
928,niệm
929,ảo
930,đời
931,Nghị
932,quyết
933,overnight
934,bên
935,thơ
936,Huỳnh
937,Văn
938,Nghệ
939,Chứ
940,luôn
941,chục
942,ngàn
943,trăm
944,Mỹ
945,Đâu
946,hành
947,đùa
948,chuyến
949,tướng
950,Khải
951,hồi
952,luận
953,Ba
954,ơi
955,xìu
956,lưng
957,tỏ
958,Sáu
959,hiểu
960,cú
961,phone
962,hỏi
963,han
964,Chính
965,hút
966,vốn
967,liếng
968,hãy
969,nguội
970,đàng
971,hoàng
972,nhờ
973,Muốn
974,thăm
975,Vả
976,kia
977,cây
978,Người
979,chuối
980,vỏ
981,vàng
982,ruột
983,trắng
984,bó
985,viếng
986,thậm
987,chết
988,làng
989,tộc
990,Bắc
991,rộng
992,bờ
993,cõi
994,miền
995,Trung
996,vùng
997,Phát
998,Đổi
999,II
1000,lỡ
1001,Bài
1002,thạc
1003,sĩ
1004,Đinh
1005,Trọng
1006,Thắng
1007,cựu
1008,Boston
1009,Như
1010,giả
1011,hầu
1012,biện
1013,pháp
1014,cải
1015,hồ
1016,cạnh
1017,tranh
1018,quốc
1019,phồn
1020,vinh
1021,xây
1022,dựng
1023,dựa
1024,thiện
1025,sẵn
1026,sàng
1027,tuân
1028,kìm
1029,hãm
1030,Cải
1031,ngân
1032,Đồng
1033,phụ
1034,xã
1035,Đại
1036,Đảng
1037,X
1038,làn
1039,thuần
1040,khiết
1041,cấu
1042,hạ
1043,tầng
1044,lược
1045,thập
1046,nghèo
1047,nàn
1048,tụt
1049,Đột
1050,phá
1051,Cơ
1052,thẳng
1053,Thiệt
1054,đền
1055,Tổng
1056,Thư
1057,OECD
1058,xông
1059,Tác
1060,Sẽ
1061,soát
1062,xe
1063,Số
1064,hóa
1065,yêu
1066,Muôn
1067,vạn
1068,http://dalink.VietNamNet.vn
1069,nghĩa
1070,tối
1071,Module
1072,phép
1073,kế
1074,logo
1075,cài
1076,Dẫn
1077,GTGT
1078,miếng
1079,bánh
1080,VASC
1081,Dalink
1082,Alofun
1083,Luckywin
1084,NetMode
1085,dao
1086,GSM
1087,Máy
1088,cụm
1089,đèn
1090,LED
1091,nhấp
1092,nháy
1093,cử
1094,ổ
1095,cứng
1096,Hãy
1097,bật
1098,bóng
1099,ngọn
1100,nến
1101,lung
1102,linh
1103,trái
1104,tím
1105,Sản
1106,Bạch
1107,tuộc
1108,Shaking
1109,USB
1110,Thanko
1111,thổi
1112,bay
1113,cơn
1114,stress
1115,Nguồn
1116,CNET
1117,Chữ
1118,viết
1119,lồng
1120,ghép
1121,nạm
1122,tí
1123,xíu
1124,Thông
1125,giặt
1126,đồ
1127,underwear
1128,Đích
1129,dộng
1130,vận
1131,tổ
1132,Chúng
1133,bất
1134,cứ
1135,ngang
1136,Áo
1137,quần
1138,mặc
1139,chẳng
1140,tuổi
1141,hít
1142,thở
1143,trông
1144,Chắc
1145,bác
1146,điên
1147,bệnh
1148,hoang
1149,bom
1150,mềm
1151,dàng
1152,cởi
1153,thao
1154,Gizmodo
1155,sắp
1156,xếp
1157,dán
1158,nhãn
1159,bức
1160,ghi
1161,địa
1162,hệt
1163,Thiên
1164,Ý
1165,Reuter
1166,VIET
1167,NAM
1168,NET
1169,viễn
1170,Sôcôla
1171,hoa
1172,hồng
1173,tuyệt
1174,chút
1175,Sắp
1176,mắt
1177,tử
1178,Chip
1179,bốn
1180,lõi
1181,xưởng
1182,Thế
1183,Gần
1184,hấp
1185,Phòng
1186,chữa
1187,tấn
1188,đợi
1189,Nói
1190,Đặc
1191,biên
1192,Nhập
1193,tùy
1194,phán
1195,đòi
1196,sâu
1197,Mexico
1198,Bangladesh
1199,rắn
1200,Diễn
1201,đàn
1202,mong
1203,quý
1204,Vì
1205,Phải
1206,chăng
1207,đáp
1208,ứng
1209,đẹp
1210,ba
1211,tốn
1212,kém
1213,tha
1214,xứ
1215,sum
1216,họp
1217,phong
1218,tệ
1219,thiêng
1220,liêng
1221,môi
1222,tịnh
1223,bình
1224,tĩnh
1225,rút
1226,lá
1227,may
1228,ván
1229,cuốn
1230,lốc
1231,mê
1232,đỏ
1233,đen
1234,đảo
1235,Hái
1236,lộc
1237,bút
1238,cúng
1239,thần
1240,thổ
1241,vội
1242,gộp
1243,Để
1244,lòng
1245,bè
1246,Góp
1247,Báo
1248,nhằm
1249,huy
1250,tuệ
1251,hoạch
1252,lối
1253,mít
1254,tinh
1255,Hà
1256,Nội
1257,Uỷ
1258,BCT
1259,ủy
1260,Phú
1261,nêu
1262,Sẵn
1263,Quý
1264,am
1265,sắc
1266,ViêtNamNet
1267,nhạt
1268,dần
1269,lấn
1270,át
1271,tây
1272,Sàn
1273,game
1274,Hợp
1275,vất
1276,vả
1277,xênh
1278,xang
1279,Giữ
1280,Đức
1281,thầy
1282,Thật
1283,trùng
1284,lặp
1285,lễ
1286,Valentine
1287,Slovenia
1288,Costa
1289,Rica
1290,nữ
1291,trao
1292,vương
1293,miện
1294,cô
1295,Hoa
1296,Hoàn
1297,vũ
1298,Trước
1299,đoạt
1300,Teen
1301,Nokuthula
1302,Sithole
1303,Phi
1304,Mia
1305,Taveras
1306,Lopez
1307,CH
1308,Dominican
1309,Biljana
1310,Mancic
1311,Hrvatske
1312,Ninni
1313,Laaksonen
1314,Phần
1315,Lan
1316,hoá
1317,quang
1318,HH
1319,Lindsay
1320,già
1321,SITC
1322,sư
1323,LS
1324,Phạm
1325,Liêm
1326,ngạc
1327,đổ
1328,bể
1329,Họ
1330,giấy
1331,lao
1332,cư
1333,trú
1334,Tiếp
1335,Sở
1336,LĐ
1337,TB
1338,chăm
1339,khâu
1340,xong
1341,thẩm
1342,chịu
1343,nhiệm
1344,Đây
1345,khép
1346,kín
1347,Kiên
1348,sai
1349,nửa
1350,Đến
1351,Nha
1352,Trang
1353,sập
1354,tiệm
1355,Vợ
1356,Michael
1357,Yu
1358,gây
1359,Sáng
1360,Vụ
1361,Chẳng
1362,đọc
1363,Chi
1364,giáo
1365,dục
1366,GDP
1367,Tỷ
1368,môt
1369,tiểu
1370,Những
1371,GD
1372,Thống
1373,gián
1374,xa
1375,Pháp
1376,bảng
1377,sánh
1378,tỷ
1379,OCDE
1380,*
1381,Thu
1382,rơi
1383,vãi
1384,Bảng
1385,Giáo
1386,Thái
1387,nhỏ
1388,HS
1389,hy
1390,minh
1391,bạch
1392,dõi
1393,a
1394,Hoạt
1395,viện
1396,ước
1397,HSSV
1398,TCTK
1399,Vũ
1400,Quang
1401,Ghi
1402,chú
1403,[email]
1404,loạt
1405,Nâng
1406,đào
1407,Loạt
1408,Tăng
1409,Thị
1410,nhắm
1411,liều
1412,Thêm
1413,Trường
1414,ĐH
1415,Sư
1416,Kỹ
1417,tuyển
1418,Gửi
1419,món
1420,quà
1421,ấn
1422,mobile
1423,dấu
1424,Xin
1425,bà
1426,giùm
1427,bời
1428,gái
1429,tung
1430,liền
1431,nhiệt
1432,đón
1433,Thượng
1434,Cô
1435,Đà
1436,Nẵng
1437,Ở
1438,bận
1439,rộn
1440,bé
1441,khóc
1442,suốt
1443,Cảnh
1444,kẻ
1445,phòng
1446,Hậu
1447,thương
1448,phào
1449,nhẹ
1450,nhõm
1451,Hay
1452,nỗi
1453,nhóm
1454,niên
1455,thìa
1456,nĩa
1457,gõ
1458,hát
1459,Nghe
1460,chợt
1461,Thacsinla
1462,Lào
1463,Bách
1464,khoa
1465,tiễn
1466,Tự
1467,băn
1468,khoăn
1469,ngậm
1470,ngùi
1471,lửa
1472,km
1473,Thí
1474,kỹ
1475,chẽ
1476,Ngành
1477,Kế
1478,toán
1479,Thi
1480,A
1481,Sinh
1482,phận
1483,nội-ngọai
1484,mỹ
1485,vệ
1486,nghề
1487,Khoa
1488,Tôn
1489,Trình
1490,Mới
1491,giỏi
1492,Đã
1493,xinh
1494,nhảy
1495,tim
1496,Cách
1497,lách
1498,bối
1499,TP
1500,Pleiku
1501,cậu
1502,vật
1503,ngoại
1504,ngữ
1505,Cò
1506,Huế
1507,cò
1508,ngụ
1509,khu
1510,thôn
1511,Nhì
1512,Đông
1513,Thủy
1514,An
1515,chai
1516,Euro
1517,Hội
1518,Vùng
1519,biển
1520,Yên
1521,tôm
1522,hùm
1523,giống
1524,Xóm
1525,ô
1526,nhiễm
1527,Cabsim
1528,Học
1529,lái
1530,tô
1531,Mục
1532,cabsim
1533,khiển
1534,sa
1535,thuận
1536,đích
1537,dạy
1538,hạng
1539,B
1540,C
1541,D
1542,E
1543,phù
1544,hạch
1545,Cục
1546,tu
1547,Cập
1548,Thứ
1549,du
1550,trụ
1551,thủng
1552,bụng
1553,Y
1554,Củ
1555,TPHCM
1556,ca
1557,phẫu
1558,Lập
1559,ống
1560,Thử
1561,thuốc
1562,tái
1563,Bạn
1564,phóng
1565,xạ
1566,Nông
1567,Nê
1568,Giang
1569,heo
1570,Irrawarddy
1571,sông
1572,Mê
1573,Campuchia
1574,vòng
1575,gấp
1576,Đối
1577,ưng
1578,Kim
1579,Liên
1580,trục
1581,yếu
1582,Lạt
1583,Hasfarm
1584,Thực
1585,lai
1586,trồng
1587,mạc
1588,bắp
1589,dáng
1590,bông
1591,nở
1592,bền
1593,tuần
1594,shop
1595,tòi
1596,kiểu
1597,lạ
1598,bọc
1599,gói
1600,phu
1601,tố
1602,Chị
1603,Đặng
1604,Thúy
1605,Ngân
1606,chênh
1607,lệch
1608,–
1609,Cỏ
1610,May
1611,Khuyến
1612,Miếu
1613,quen
1614,khí
1615,thật
1616,sôi
1617,kiêm
1618,vô
1619,vàn
1620,ưa
1621,giác
1622,Chưa
1623,khẩu
1624,sôcôla
1625,Giáng
1626,đính
1627,hôn
1628,đám
1629,cưới
1630,gối
1631,lụa
1632,Tặng
1633,nuôi
1634,hơi
1635,thuyết
1636,lót
1637,Mua
1638,Giải
1639,chấp
1640,vẻ
1641,đương
1642,bọt
1643,cạo
1644,râu
1645,kem
1646,da
1647,nắng
1648,Hơn
1649,cà
1650,vạt
1651,xoá
1652,mảnh
1653,Ngay
1654,giở
1655,đỏng
1656,đảnh
1657,Renault
1658,Carlos
1659,Ghosn
1660,cắt
1661,bớt
1662,Gộp
1663,đôi
1664,General
1665,Motors
1666,Toyota
1667,Ford
1668,Volkswagen
1669,DaimlerChrysler
1670,Chỉ
1671,đốc
1672,Nissan
1673,đoàn
1674,Mang
1675,cha
1676,gác
1677,Libăng
1678,vợ
1679,Vào
1680,Giám
1681,Michelin
1682,doàn
1683,Nisan
1684,thua
1685,lỗ
1686,nề
1687,nần
1688,nhầm
1689,vua
1690,phút
1691,Đa
1692,căng
1693,Mặc
1694,tồi
1695,hề
1696,chê
1697,bai
1698,tổn
1699,kiêu
1700,hãnh
1701,Sự
1702,nhạy
1703,xử
1704,sựu
1705,mẫu
1706,Sang
1707,cân
